

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Apr 30 06:51:10 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F877A
  1722  005F  120A  158A  25C5   	fcall	_write_str
      +       120A  118A         
  1723                           
  1724                           ;main.c: 141: set_underline(0x80 + current_digit);
  1725  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1726  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1727  0066  085E               	movf	_current_digit,w
  1728  0067  3E80               	addlw	128
  1729  0068  120A  158A  23B7   	fcall	_set_underline
      +       120A  118A         
  1730                           
  1731                           ;main.c: 143: INTCONbits.TMR0IF = 0;
  1732  006D  110B               	bcf	11,2	;volatile
  1733  006E                     i1l3040:	
  1734                           
  1735                           ;main.c: 144: }
  1736                           ;main.c: 147: if(RB5 == 0 && freq <= 44000000)
  1737  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1738  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0070  1A86               	btfsc	6,5	;volatile
  1740  0071  28D4               	goto	i1l3054
  1741  0072  3002               	movlw	2
  1742  0073  0259               	subwf	_freq+3,w
  1743  0074  1D03               	skipz
  1744  0075  2880               	goto	u266_25
  1745  0076  309F               	movlw	159
  1746  0077  0258               	subwf	_freq+2,w
  1747  0078  1D03               	skipz
  1748  0079  2880               	goto	u266_25
  1749  007A  3063               	movlw	99
  1750  007B  0257               	subwf	_freq+1,w
  1751  007C  1D03               	skipz
  1752  007D  2880               	goto	u266_25
  1753  007E  3001               	movlw	1
  1754  007F  0256               	subwf	_freq,w
  1755  0080                     u266_25:	
  1756  0080  1803               	skipnc
  1757  0081  28D4               	goto	i1l3054
  1758                           
  1759                           ;main.c: 148: {
  1760                           ;main.c: 150: freq+= step;
  1761  0082  085A               	movf	_step,w
  1762  0083  07D6               	addwf	_freq,f
  1763  0084  085B               	movf	_step+1,w
  1764  0085  1103               	clrz
  1765  0086  1803               	skipnc
  1766  0087  3E01               	addlw	1
  1767  0088  1D03               	btfss	3,2
  1768  0089  07D7               	addwf	_freq+1,f
  1769  008A  085C               	movf	_step+2,w
  1770  008B  1103               	clrz
  1771  008C  1803               	skipnc
  1772  008D  3E01               	addlw	1
  1773  008E  1D03               	btfss	3,2
  1774  008F  07D8               	addwf	_freq+2,f
  1775  0090  085D               	movf	_step+3,w
  1776  0091  1103               	clrz
  1777  0092  1803               	skipnc
  1778  0093  3E01               	addlw	1
  1779  0094  1D03               	btfss	3,2
  1780  0095  07D9               	addwf	_freq+3,f
  1781                           
  1782                           ;main.c: 151: update_dds(freq);
  1783  0096  0859               	movf	_freq+3,w
  1784  0097  00C4               	movwf	?_update_dds+3
  1785  0098  0858               	movf	_freq+2,w
  1786  0099  00C3               	movwf	?_update_dds+2
  1787  009A  0857               	movf	_freq+1,w
  1788  009B  00C2               	movwf	?_update_dds+1
  1789  009C  0856               	movf	_freq,w
  1790  009D  00C1               	movwf	?_update_dds
  1791  009E  120A  118A  2773   	fcall	_update_dds
      +       120A  118A         
  1792                           
  1793                           ;main.c: 153: set_cur_l_1();
  1794  00A3  120A  158A  22A4   	fcall	i1_set_cur_l_1
      +       120A  118A         
  1795                           
  1796                           ;main.c: 155: freq_to_string(buffer, freq);
  1797  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1798  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1799  00AA  0859               	movf	_freq+3,w
  1800  00AB  00A3               	movwf	?_freq_to_string+3
  1801  00AC  0858               	movf	_freq+2,w
  1802  00AD  00A2               	movwf	?_freq_to_string+2
  1803  00AE  0857               	movf	_freq+1,w
  1804  00AF  00A1               	movwf	?_freq_to_string+1
  1805  00B0  0856               	movf	_freq,w
  1806  00B1  00A0               	movwf	?_freq_to_string
  1807  00B2  304C               	movlw	ISR@buffer& (0+255)
  1808  00B3  120A  158A  2794   	fcall	_freq_to_string
      +       120A  118A         
  1809                           
  1810                           ;main.c: 156: write_str(buffer, 10);
  1811  00B8  304C               	movlw	ISR@buffer& (0+255)
  1812  00B9  00F3               	movwf	?_write_str
  1813  00BA  3000               	movlw	0
  1814  00BB  00F4               	movwf	?_write_str+1
  1815  00BC  300A               	movlw	10
  1816  00BD  00F5               	movwf	?_write_str+2
  1817  00BE  3000               	movlw	0
  1818  00BF  00F6               	movwf	?_write_str+3
  1819  00C0  120A  158A  25C5   	fcall	_write_str
      +       120A  118A         
  1820                           
  1821                           ;main.c: 157: _delay(1000000 );
  1822  00C5  3006               	movlw	6
  1823  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1824  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1825  00C8  00C7               	movwf	??_ISR+2
  1826  00C9  3013               	movlw	19
  1827  00CA  00C6               	movwf	??_ISR+1
  1828  00CB  30B1               	movlw	177
  1829  00CC  00C5               	movwf	??_ISR
  1830  00CD                     u274_27:	
  1831  00CD  0BC5               	decfsz	??_ISR,f
  1832  00CE  28CD               	goto	u274_27
  1833  00CF  0BC6               	decfsz	??_ISR+1,f
  1834  00D0  28CD               	goto	u274_27
  1835  00D1  0BC7               	decfsz	??_ISR+2,f
  1836  00D2  28CD               	goto	u274_27
  1837  00D3  28D4               	nop2
  1838  00D4                     i1l3054:	
  1839                           
  1840                           ;main.c: 161: }
  1841                           ;main.c: 163: if(RB4 == 0 && step <= freq)
  1842  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1843  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1844  00D6  1A06               	btfsc	6,4	;volatile
  1845  00D7  2934               	goto	i1l3068
  1846  00D8  085D               	movf	_step+3,w
  1847  00D9  0259               	subwf	_freq+3,w
  1848  00DA  1D03               	skipz
  1849  00DB  28E6               	goto	u269_25
  1850  00DC  085C               	movf	_step+2,w
  1851  00DD  0258               	subwf	_freq+2,w
  1852  00DE  1D03               	skipz
  1853  00DF  28E6               	goto	u269_25
  1854  00E0  085B               	movf	_step+1,w
  1855  00E1  0257               	subwf	_freq+1,w
  1856  00E2  1D03               	skipz
  1857  00E3  28E6               	goto	u269_25
  1858  00E4  085A               	movf	_step,w
  1859  00E5  0256               	subwf	_freq,w
  1860  00E6                     u269_25:	
  1861  00E6  1C03               	skipc
  1862  00E7  2934               	goto	i1l3068
  1863                           
  1864                           ;main.c: 164: {
  1865                           ;main.c: 165: freq-= step;
  1866  00E8  085A               	movf	_step,w
  1867  00E9  02D6               	subwf	_freq,f
  1868  00EA  085B               	movf	_step+1,w
  1869  00EB  1C03               	skipc
  1870  00EC  0F5B               	incfsz	_step+1,w
  1871  00ED  02D7               	subwf	_freq+1,f
  1872  00EE  085C               	movf	_step+2,w
  1873  00EF  1C03               	skipc
  1874  00F0  0F5C               	incfsz	_step+2,w
  1875  00F1  02D8               	subwf	_freq+2,f
  1876  00F2  085D               	movf	_step+3,w
  1877  00F3  1C03               	skipc
  1878  00F4  0F5D               	incfsz	_step+3,w
  1879  00F5  02D9               	subwf	_freq+3,f
  1880                           
  1881                           ;main.c: 166: update_dds(freq);
  1882  00F6  0859               	movf	_freq+3,w
  1883  00F7  00C4               	movwf	?_update_dds+3
  1884  00F8  0858               	movf	_freq+2,w
  1885  00F9  00C3               	movwf	?_update_dds+2
  1886  00FA  0857               	movf	_freq+1,w
  1887  00FB  00C2               	movwf	?_update_dds+1
  1888  00FC  0856               	movf	_freq,w
  1889  00FD  00C1               	movwf	?_update_dds
  1890  00FE  120A  118A  2773   	fcall	_update_dds
      +       120A  118A         
  1891                           
  1892                           ;main.c: 168: set_cur_l_1();
  1893  0103  120A  158A  22A4   	fcall	i1_set_cur_l_1
      +       120A  118A         
  1894                           
  1895                           ;main.c: 170: freq_to_string(buffer, freq);
  1896  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1898  010A  0859               	movf	_freq+3,w
  1899  010B  00A3               	movwf	?_freq_to_string+3
  1900  010C  0858               	movf	_freq+2,w
  1901  010D  00A2               	movwf	?_freq_to_string+2
  1902  010E  0857               	movf	_freq+1,w
  1903  010F  00A1               	movwf	?_freq_to_string+1
  1904  0110  0856               	movf	_freq,w
  1905  0111  00A0               	movwf	?_freq_to_string
  1906  0112  304C               	movlw	ISR@buffer& (0+255)
  1907  0113  120A  158A  2794   	fcall	_freq_to_string
      +       120A  118A         
  1908                           
  1909                           ;main.c: 172: write_str(buffer, 10);
  1910  0118  304C               	movlw	ISR@buffer& (0+255)
  1911  0119  00F3               	movwf	?_write_str
  1912  011A  3000               	movlw	0
  1913  011B  00F4               	movwf	?_write_str+1
  1914  011C  300A               	movlw	10
  1915  011D  00F5               	movwf	?_write_str+2
  1916  011E  3000               	movlw	0
  1917  011F  00F6               	movwf	?_write_str+3
  1918  0120  120A  158A  25C5   	fcall	_write_str
      +       120A  118A         
  1919                           
  1920                           ;main.c: 173: _delay(1000000 );
  1921  0125  3006               	movlw	6
  1922  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1923  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1924  0128  00C7               	movwf	??_ISR+2
  1925  0129  3013               	movlw	19
  1926  012A  00C6               	movwf	??_ISR+1
  1927  012B  30B1               	movlw	177
  1928  012C  00C5               	movwf	??_ISR
  1929  012D                     u275_27:	
  1930  012D  0BC5               	decfsz	??_ISR,f
  1931  012E  292D               	goto	u275_27
  1932  012F  0BC6               	decfsz	??_ISR+1,f
  1933  0130  292D               	goto	u275_27
  1934  0131  0BC7               	decfsz	??_ISR+2,f
  1935  0132  292D               	goto	u275_27
  1936  0133  2934               	nop2
  1937  0134                     i1l3068:	
  1938                           
  1939                           ;main.c: 177: }
  1940                           ;main.c: 179: if(RB3 == 0)
  1941  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1942  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1943  0136  1D86               	btfss	6,3	;volatile
  1944  0137  2982               	goto	i1l3088
  1945  0138  29D3               	goto	i1l86
  1946  0139                     i1l3072:	
  1947                           ;main.c: 184: {
  1948                           ;main.c: 185: case 1:
  1949                           
  1950                           ;main.c: 180: {
  1951                           ;main.c: 183: switch(step)
  1952                           
  1953                           
  1954                           ;main.c: 186: step = 10;
  1955  0139  3000               	movlw	0
  1956  013A  00DD               	movwf	_step+3
  1957  013B  3000               	movlw	0
  1958  013C  00DC               	movwf	_step+2
  1959  013D  3000               	movlw	0
  1960  013E  00DB               	movwf	_step+1
  1961  013F  300A               	movlw	10
  1962  0140  00DA               	movwf	_step
  1963                           
  1964                           ;main.c: 187: current_digit = 8;
  1965  0141  3008               	movlw	8
  1966  0142  297E               	goto	L7
  1967  0143                     i1l3074:	
  1968                           ;main.c: 189: case 10:
  1969                           
  1970                           ;main.c: 188: break;
  1971                           
  1972                           
  1973                           ;main.c: 190: step = 100;
  1974  0143  3000               	movlw	0
  1975  0144  00DD               	movwf	_step+3
  1976  0145  3000               	movlw	0
  1977  0146  00DC               	movwf	_step+2
  1978  0147  3000               	movlw	0
  1979  0148  00DB               	movwf	_step+1
